SPLODER PHYSICS PUZZLE CREATOR DATA FORMAT
method : brute-force analysis
progress: basic attributes done
last updated : 7/7/2020 9:46 PM MST
stuck : custom texture generator
current focus : physics components

394#580:430#0:0#0#0#6;140;140;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|396#690:430#0:0#90#0#6;60;60;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|398#580:540#0:0#180#0#6;60;60;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|423#470:430#0:0#270#0#6;60;60;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|517#580:320#0:0#0#0#6;60;60;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|6891#370:430#0:0#0#0#2;80;80;;11;17;21;0;31;0;0;-1;16763955;33;3;1;0;0;0;0;0;0;|7408#160:430#0:0#0#0#6;140;140;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|7409#270:430#0:0#90#0#6;60;60;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|7410#160:540#0:0#180#0#6;60;60;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|7411#50:430#0:0#270#0#6;60;60;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|7412#160:320#0:0#0#0#6;60;60;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|9229#370:640#0:0#0#0#6;140;140;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|9230#480:640#0:0#90#0#6;60;60;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|9231#370:750#0:0#180#0#6;60;60;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|9232#260:640#0:0#270#0#6;60;60;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|9233#370:530#0:0#0#0#6;60;60;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|9234#370:110#0:0#0#0#6;60;60;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|9235#260:220#0:0#270#0#6;60;60;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|9236#370:330#0:0#180#0#6;60;60;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|9237#480:220#0:0#90#0#6;60;60;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;|9238#370:220#0:0#0#0#6;140;140;;11;17;21;0;31;0;0;-1;-1;14;3;1;0;0;0;0;0;0;$31;396;0:0;0;0:0;1.5707963267948966;0;0;0;0;0|39;396;0:0;0;0:-50;250;0;5;0;0;0|31;394;0:0;0;0:0;1;0;0;0;0;0|31;398;0:0;0;0:0;1.5707963267948966;0;0;0;0;0|39;398;0:0;0;0:-50;250;0;5;0;0;0|31;423;0:0;0;0:0;1.5707963267948966;0;0;0;0;0|39;423;0:0;0;0:-50;250;0;5;0;0;0|31;517;0:0;0;0:0;1.5707963267948966;0;0;0;0;0|39;517;0:0;0;0:-50;250;0;5;0;0;0|40;394;0:0;517;0:0;0;0;0;0;0;0|40;394;0:0;396;0:0;0;0;0;0;0;0|40;394;0:0;398;0:0;0;0;0;0;0;0|40;394;0:0;423;0:0;0;0;0;0;0;0|31;6891;0:0;0;0:0;0.29654580906970046;0;0;0;0;0|40;6891;0:0;394;0:0;0;0;0;0;0;0|31;7409;0:0;0;0:0;1.5707963267948966;0;0;0;0;0|39;7409;0:0;0;0:-50;250;0;5;0;0;0|31;7408;0:0;0;0:0;1;0;0;0;0;0|31;7410;0:0;0;0:0;1.5707963267948966;0;0;0;0;0|39;7410;0:0;0;0:-50;250;0;5;0;0;0|31;7411;0:0;0;0:0;1.5707963267948966;0;0;0;0;0|39;7411;0:0;0;0:-50;250;0;5;0;0;0|31;7412;0:0;0;0:0;1.5707963267948966;0;0;0;0;0|39;7412;0:0;0;0:-50;250;0;5;0;0;0|40;7408;0:0;7412;0:0;0;0;0;0;0;0|40;7408;0:0;7409;0:0;0;0;0;0;0;0|40;7408;0:0;7410;0:0;0;0;0;0;0;0|40;7408;0:0;7411;0:0;0;0;0;0;0;0|40;6891;0:0;7408;0:0;0;0;0;0;0;0|31;9230;0:0;0;0:0;1.5707963267948966;0;0;0;0;0|39;9230;0:0;0;0:-50;250;0;5;0;0;0|31;9229;0:0;0;0:0;1;0;0;0;0;0|31;9231;0:0;0;0:0;1.5707963267948966;0;0;0;0;0|39;9231;0:0;0;0:-50;250;0;5;0;0;0|31;9232;0:0;0;0:0;1.5707963267948966;0;0;0;0;0|39;9232;0:0;0;0:-50;250;0;5;0;0;0|31;9233;0:0;0;0:0;1.5707963267948966;0;0;0;0;0|39;9233;0:0;0;0:-50;250;0;5;0;0;0|40;9229;0:0;9233;0:0;0;0;0;0;0;0|40;9229;0:0;9230;0:0;0;0;0;0;0;0|40;9229;0:0;9231;0:0;0;0;0;0;0;0|40;9229;0:0;9232;0:0;0;0;0;0;0;0|31;9237;0:0;0;0:0;1.5707963267948966;0;0;0;0;0|39;9237;0:0;0;0:-50;250;0;5;0;0;0|31;9238;0:0;0;0:0;1;0;0;0;0;0|31;9236;0:0;0;0:0;1.5707963267948966;0;0;0;0;0|39;9236;0:0;0;0:-50;250;0;5;0;0;0|31;9235;0:0;0;0:0;1.5707963267948966;0;0;0;0;0|39;9235;0:0;0;0:-50;250;0;5;0;0;0|31;9234;0:0;0;0:0;1.5707963267948966;0;0;0;0;0|39;9234;0:0;0;0:-50;250;0;5;0;0;0|40;9238;0:0;9234;0:0;0;0;0;0;0;0|40;9238;0:0;9237;0:0;0;0;0;0;0;0|40;9238;0:0;9236;0:0;0;0;0;0;0;0|40;9238;0:0;9235;0:0;0;0;0;0;0;0|40;6891;0:0;9229;0:0;0;0;0;0;0;0|40;6891;0:0;9238;0:0;0;0;0;0;0;0

//tests

//know so far:
11111#x:y#0:0#angle#0#shape;rad_x;rad_y;shape_custom_path;movement_constraints;material;strength;lock_movement;collision;passthru;sensor;fill;stroke;graphic;overlap_layer;1;scribble;events;0;0;0;0;texture_settings$

//custom (triangle)
6#140:80#0:0#0#0#1;20;20;-10:-10,10:-10,10:10;11;17;21;0;31;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$

// small round ball, only rotate
1#140:40#0:0#0#0#6;20;20;;10;17;21;0;31;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$
//small round ball, only move
1#140:40#0:0#0#0#6;20;20;;9;17;21;0;31;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$
//small round ball, anchored
1#140:40#0:0#0#0#6;20;20;;8;17;21;0;31;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$
//small round ball, freemove
1#140:40#0:0#0#0#6;20;20;;11;17;21;0;31;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$
// slightly fragile
8#140:40#0:0#0#0#6;20;20;;11;17;22;0;31;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$
// fragile
8#140:40#0:0#0#0#6;20;20;;11;17;23;0;31;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$
// very fragile
8#140:40#0:0#0#0#6;20;20;;11;17;24;0;31;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$
// material
// steel
8#140:40#0:0#0#0#6;20;20;;11;16;24;0;31;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$
// ice
8#140:40#0:0#0#0#6;20;20;;11;15;24;0;31;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$
// rubber
8#140:40#0:0#0#0#6;20;20;;11;14;24;0;31;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$
// glass
8#140:40#0:0#0#0#6;20;20;;11;13;24;0;31;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$
// tire
8#140:40#0:0#0#0#6;20;20;;11;12;24;0;31;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$
// cloud
8#140:40#0:0#0#0#6;20;20;;11;18;24;0;31;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$
// balloon
8#140:40#0:0#0#0#6;20;20;;11;19;24;0;31;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$
// magnet
8#140:40#0:0#0#0#6;20;20;;11;20;24;0;31;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$
// big bounce
8#140:40#0:0#0#0#6;20;20;;11;51;24;0;31;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$
// lock
8#140:40#0:0#0#0#6;20;20;;11;51;24;1;31;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$
// overlap layer = 1
8#140:40#0:0#0#0#6;20;20;;11;51;24;1;31;-1;0;10040064;13395456;0;1;1;0;0;0;0;0;0;$


//bigger round ball
1#140:40#0:0#0#0#6;40;40;;11;17;21;0;31;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$
//rotated
1#140:40#0:0#90#0#6;40;40;;11;17;21;0;31;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$

1#140:40#0:0#90#0#6;80;40;;11;17;21;0;31;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$

// small round ball
11111#140:40#0:0#0#0#6;20;20;;11;17;21;0;31;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$
// red ball
11111#140:40#0:0#0#0#6;20;20;;11;17;21;0;31;-1;0;16711680;13395456;0;3;1;0;0;0;0;0;0;$
// red ball blue outline
11111#140:40#0:0#0#0#6;20;20;;11;17;21;0;31;-1;0;16711680;13311;0;3;1;0;0;0;0;0;0;$
// ball with dollar sign
11111#140:40#0:0#0#0#6;20;20;;11;17;21;0;31;-1;0;16711680;13311;20;3;1;0;0;0;0;0;0;$
// ball with eye
       9#140:40#0:0#0#0#6;20;20;;11;17;21;0;31;-1;0;16711680;13311;14;3;1;0;0;0;0;0;0;$
// ball with advanced texture
       9#140:40#0:0#0#0#6;20;20;;11;17;21;0;31;-1;0;16711680;13311;0;3;1;0;0;0;0;0;0;oy1:ci7819900y2:c2zy1:rai57798hy1:gai50006hg$
// adv texture grid 2
       9#140:40#0:0#0#0#6;20;20;;11;17;21;0;31;-1;0;16711680;13311;0;3;1;0;0;0;0;0;0;oy1:ci7819900y2:c2zy1:rai57798hy1:gai50006hg$
// vertical = false
       9#140:40#0:0#0#0#6;20;20;;11;17;21;0;31;-1;0;16711680;13311;0;3;1;0;0;0;0;0;0;oy1:ci7819900y2:c2zy1:rai57798hy1:gai50006y5:stonei4i4zztd0.1fi5i3d0.5d0.5i7d0.5d0.5i100zd0.9268787961578363d3.5088974891158378hg$
// ball with custom graphic (green diamond)
11111#140:40#0:0#0#0#6;20;20;;11;17;21;0;31;-1;0;-1;-1;0;3;1;0;0;26987;2;0;1;$

// disable collision layers, starting at 0
11115#140:40#0:0#0#0#6;20;20;;11;17;21;0;15;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$
11115#140:40#0:0#0#0#6;20;20;;11;17;21;0;7;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$
11115#140:40#0:0#0#0#6;20;20;;11;17;21;0;3;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$
11115#140:40#0:0#0#0#6;20;20;;11;17;21;0;1;-1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$
// enable passthrough layers, starting at A
11115#140:40#0:0#0#0#6;20;20;;11;17;21;0;1;0;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$
11115#140:40#0:0#0#0#6;20;20;;11;17;21;0;1;1;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$
11115#140:40#0:0#0#0#6;20;20;;11;17;21;0;1;2;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$
11115#140:40#0:0#0#0#6;20;20;;11;17;21;0;1;3;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$
11115#140:40#0:0#0#0#6;20;20;;11;17;21;0;1;4;0;10040064;13395456;0;3;1;0;0;0;0;0;0;$
// enable sensor layers, starting with club
11115#140:40#0:0#0#0#6;20;20;;11;17;21;0;1;4;16;10040064;13395456;0;3;1;0;0;0;0;0;0;$
11115#140:40#0:0#0#0#6;20;20;;11;17;21;0;1;4;24;10040064;13395456;0;3;1;0;0;0;0;0;0;$
